antecedents,consequents,support,confidence,lift
"frozenset({'tiene hipertensión', 'no sobrevivió', 'no tiene cirrosis'})",frozenset({'no tiene otro cáncer'}),0.3928214285714286,0.9015204294905947,0.9881222902112523
"frozenset({'no tiene cirrosis', 'no sobrevivió', 'no tiene otro cáncer'})",frozenset({'tiene hipertensión'}),0.3928214285714286,0.7144295410996719,0.9576574263729235
"frozenset({'tiene hipertensión', 'no tiene cirrosis'})","frozenset({'no sobrevivió', 'no tiene otro cáncer'})",0.3928214285714286,0.7044544784961732,0.9922143614222112
"frozenset({'tiene hipertensión', 'no sobrevivió'})","frozenset({'no tiene cirrosis', 'no tiene otro cáncer'})",0.3928214285714286,0.6744749348459298,0.955903028152053
"frozenset({'no sobrevivió', 'no tiene cirrosis'})","frozenset({'tiene hipertensión', 'no tiene otro cáncer'})",0.3928214285714286,0.6549362867690843,0.9745816719121176
"frozenset({'tiene hipertensión', 'si tiene asma', 'no tiene cirrosis'})",frozenset({'no sobrevivió'}),0.21882142857142858,0.7816546533137717,1.0048358795640975
"frozenset({'tiene hipertensión', 'si tiene asma', 'no sobrevivió'})",frozenset({'no tiene cirrosis'}),0.21882142857142858,0.7521944632005402,0.9764683095931719
"frozenset({'si tiene asma', 'no sobrevivió', 'no tiene cirrosis'})",frozenset({'tiene hipertensión'}),0.21882142857142858,0.7958693251932194,1.0668234246312633
"frozenset({'si tiene asma', 'no tiene cirrosis'})","frozenset({'tiene hipertensión', 'no sobrevivió'})",0.21882142857142858,0.6201103183037296,1.0647302721143295
"frozenset({'tiene hipertensión', 'si tiene asma', 'no tiene otro cáncer'})",frozenset({'no sobrevivió'}),0.2621607142857143,0.7793703880660403,1.0018994015816136
"frozenset({'tiene hipertensión', 'si tiene asma', 'no sobrevivió'})",frozenset({'no tiene otro cáncer'}),0.2621607142857143,0.9011724264931558,0.9877408573478572
"frozenset({'si tiene asma', 'no sobrevivió', 'no tiene otro cáncer'})",frozenset({'tiene hipertensión'}),0.2621607142857143,0.7939538153696394,1.0642557785551812
"frozenset({'tiene hipertensión', 'si tiene asma'})","frozenset({'no sobrevivió', 'no tiene otro cáncer'})",0.2621607142857143,0.7029446971510654,0.9900878553399145
"frozenset({'si tiene asma', 'no tiene otro cáncer'})","frozenset({'tiene hipertensión', 'no sobrevivió'})",0.2621607142857143,0.6172118052636004,1.059753521225253
"frozenset({'si tiene asma', 'no sobrevivió'})","frozenset({'tiene hipertensión', 'no tiene otro cáncer'})",0.2621607142857143,0.7153437606587731,1.0644713575024924
"frozenset({'tiene hipertensión', 'no tiene asma', 'no tiene otro cáncer'})",frozenset({'no tiene cirrosis'}),0.24948214285714285,0.7432964460523516,0.9649172650315658
"frozenset({'tiene hipertensión', 'no tiene asma', 'no tiene cirrosis'})",frozenset({'no tiene otro cáncer'}),0.24948214285714285,0.8984565916398713,0.9847641339511625
"frozenset({'no tiene asma', 'no tiene cirrosis', 'no tiene otro cáncer'})",frozenset({'tiene hipertensión'}),0.24948214285714285,0.6441217150760719,0.8634132667319344
"frozenset({'tiene hipertensión', 'no tiene asma'})","frozenset({'no tiene cirrosis', 'no tiene otro cáncer'})",0.24948214285714285,0.6687248707639287,0.9477537206180247
"frozenset({'tiene hipertensión', 'si tiene asma', 'no tiene otro cáncer'})",frozenset({'no tiene cirrosis'}),0.25258928571428574,0.750915750915751,0.9748083372266229
"frozenset({'tiene hipertensión', 'si tiene asma', 'no tiene cirrosis'})",frozenset({'no tiene otro cáncer'}),0.25258928571428574,0.9022772214071569,0.9889517810772878
"frozenset({'si tiene asma', 'no tiene cirrosis', 'no tiene otro cáncer'})",frozenset({'tiene hipertensión'}),0.25258928571428574,0.7936374347752904,1.0638316860333739
"frozenset({'tiene hipertensión', 'si tiene asma'})","frozenset({'no tiene cirrosis', 'no tiene otro cáncer'})",0.25258928571428574,0.6772803447450324,0.9598790095847396
"frozenset({'si tiene asma', 'no tiene cirrosis'})","frozenset({'tiene hipertensión', 'no tiene otro cáncer'})",0.25258928571428574,0.715803856080158,1.0651560051148952
